sff	start	end
Sc0000000	5660	23949
Sc0000000	66716	74168
Sc0000000	312025	315853
Sc0000000	317044	325412
Sc0000000	381974	385987
Sc0000000	506713	523756
Sc0000000	549227	554669
Sc0000000	584107	593355
Sc0000000	631861	664120
Sc0000000	631861	664120
Sc0000000	798203	804175
Sc0000000	798203	804175
Sc0000000	854310	861164
Sc0000000	1107784	1120025
Sc0000000	1125127	1131232
Sc0000000	1165736	1269360
Sc0000000	1165736	1269360
Sc0000000	1165736	1269360
Sc0000000	1354621	1378725
Sc0000000	1354621	1378725
Sc0000000	1382238	1412470
Sc0000000	1382238	1412470
Sc0000000	1382238	1412470
Sc0000000	1455333	1482816
Sc0000000	1455333	1482816
Sc0000000	1482874	1494462
Sc0000000	1482874	1494462
Sc0000000	1482874	1494462
Sc0000000	1496351	1505030
Sc0000000	1534948	1538018
Sc0000000	1539516	1541966
Sc0000000	1573611	1590503
Sc0000000	1573611	1590503
Sc0000000	1616169	1630832
Sc0000000	1616169	1630832
Sc0000000	1616169	1630832
Sc0000000	1616169	1630832
Sc0000000	1790984	1801791
Sc0000000	1866922	1883062
Sc0000000	1866922	1883062
Sc0000000	1866922	1883062
Sc0000000	1897374	1900186
Sc0000000	1897374	1900186
Sc0000000	1913833	1922595
Sc0000000	1921020	1927374
Sc0000000	1933281	1946613
Sc0000000	1933281	1946613
Sc0000000	1933281	1946613
Sc0000000	2110640	2133878
Sc0000000	2136252	2196106
Sc0000000	2136252	2196106
Sc0000000	2136252	2196106
Sc0000000	2222343	2272012
Sc0000000	2287826	2302510
Sc0000000	2304686	2312445
Sc0000000	2304686	2312445
Sc0000000	2319333	2333737
Sc0000000	2407302	2423574
Sc0000000	2454022	2485040
Sc0000000	2586334	2634471
Sc0000000	2586334	2634471
Sc0000000	2586334	2634471
Sc0000000	2733776	2740905
Sc0000000	2733776	2740905
Sc0000000	2733776	2740905
Sc0000000	2745312	2745915
Sc0000000	2753288	2754435
Sc0000000	2765961	2790426
Sc0000000	2765961	2790426
Sc0000000	2822471	2872906
Sc0000000	2822471	2872906
Sc0000000	2822471	2872906
Sc0000000	2822471	2872906
Sc0000000	2822471	2872906
Sc0000000	2897379	2925142
Sc0000000	2897379	2925142
Sc0000000	3025507	3061470
Sc0000000	3025507	3061470
Sc0000000	3025507	3061470
Sc0000000	3025507	3061470
Sc0000000	3025507	3061470
Sc0000000	3082374	3101723
Sc0000000	3082374	3101723
Sc0000000	3082374	3101723
Sc0000000	3122723	3192736
Sc0000000	3122723	3192736
Sc0000000	3122723	3192736
Sc0000000	3196799	3201409
Sc0000000	3196799	3201409
Sc0000000	3421264	3448582
Sc0000000	3421264	3448582
Sc0000000	3451187	3466068
Sc0000000	3451187	3466068
Sc0000000	3537460	3551883
Sc0000000	3537460	3551883
Sc0000000	3537460	3551883
Sc0000000	3617569	3627462
Sc0000000	3617569	3627462
Sc0000000	3633358	3640863
Sc0000000	3633358	3640863
Sc0000000	3669909	3686536
Sc0000000	3669909	3686536
Sc0000000	3669909	3686536
Sc0000000	3768104	3780436
Sc0000000	3768104	3780436
Sc0000000	3768104	3780436
Sc0000000	3813025	3820248
Sc0000000	3813025	3820248
Sc0000000	3850906	3865984
Sc0000000	3942488	3958036
Sc0000000	3942488	3958036
Sc0000000	3961259	3970111
Sc0000000	3961259	3970111
Sc0000000	4099418	4100225
Sc0000000	4138591	4144247
Sc0000000	4138591	4144247
Sc0000000	4138591	4144247
Sc0000000	4349762	4378420
Sc0000000	4349762	4378420
Sc0000000	4349762	4378420
Sc0000000	4442664	4488281
Sc0000000	4442664	4488281
Sc0000000	4650116	4662108
Sc0000000	4650116	4662108
Sc0000000	4661565	4709751
Sc0000000	4661565	4709751
Sc0000000	4661565	4709751
Sc0000000	4723156	4724855
Sc0000000	4729107	4757923
Sc0000000	4759554	4799329
Sc0000000	4958182	5006173
Sc0000000	4958182	5006173
Sc0000000	5045956	5098771
Sc0000000	5045956	5098771
Sc0000000	5045956	5098771
Sc0000000	5045956	5098771
Sc0000000	5045956	5098771
Sc0000000	5102157	5126640
Sc0000000	5135571	5141514
Sc0000000	5135571	5141514
Sc0000000	5142445	5188505
Sc0000000	5142445	5188505
Sc0000000	5201370	5225508
Sc0000000	5226786	5259929
Sc0000000	5226786	5259929
Sc0000000	5226786	5259929
Sc0000000	5226786	5259929
Sc0000000	5226786	5259929
Sc0000000	5260464	5273191
Sc0000000	5309799	5337220
Sc0000000	5309799	5337220
Sc0000000	5455443	5460123
Sc0000000	5571645	5588740
Sc0000000	5571645	5588740
Sc0000000	5795257	5815756
Sc0000000	5881700	5883025
Sc0000000	5962293	5971719
Sc0000000	5962293	5971719
Sc0000000	5991624	6000008
Sc0000000	5991624	6000008
Sc0000000	6040238	6045393
Sc0000000	6040238	6045393
