sff	block	start	end
Sc0000000	0	5660	23949
Sc0000000	0	66716	74168
Sc0000000	15	312025	315853
Sc0000000	0	317044	325412
Sc0000000	0	381974	385987
Sc0000000	18	506713	523756
Sc0000000	2	549227	554669
Sc0000000	15	584107	593355
Sc0000000	2	631861	664120
Sc0000000	18	631861	664120
Sc0000000	4	798203	804175
Sc0000000	15	798203	804175
Sc0000000	0	854310	861164
Sc0000000	17	1107784	1120025
Sc0000000	4	1125127	1131232
Sc0000000	13	1165736	1269360
Sc0000000	15	1165736	1269360
Sc0000000	17	1165736	1269360
Sc0000000	5	1354621	1378725
Sc0000000	18	1354621	1378725
Sc0000000	0	1382238	1412470
Sc0000000	2	1382238	1412470
Sc0000000	4	1382238	1412470
Sc0000000	13	1455333	1482816
Sc0000000	15	1455333	1482816
Sc0000000	0	1482874	1494462
Sc0000000	4	1482874	1494462
Sc0000000	5	1482874	1494462
Sc0000000	2	1496351	1505030
Sc0000000	15	1534948	1538018
Sc0000000	5	1539516	1541966
Sc0000000	0	1573611	1590503
Sc0000000	18	1573611	1590503
Sc0000000	5	1616169	1630832
Sc0000000	12	1616169	1630832
Sc0000000	13	1616169	1630832
Sc0000000	17	1616169	1630832
Sc0000000	2	1790984	1801791
Sc0000000	2	1866922	1883062
Sc0000000	5	1866922	1883062
Sc0000000	19	1866922	1883062
Sc0000000	2	1897374	1900186
Sc0000000	18	1897374	1900186
Sc0000000	13	1913833	1922595
Sc0000000	5	1921020	1927374
Sc0000000	4	1933281	1946613
Sc0000000	13	1933281	1946613
Sc0000000	14	1933281	1946613
Sc0000000	15	2110640	2133878
Sc0000000	12	2136252	2196106
Sc0000000	17	2136252	2196106
Sc0000000	19	2136252	2196106
Sc0000000	11	2222343	2272012
Sc0000000	17	2287826	2302510
Sc0000000	18	2304686	2312445
Sc0000000	19	2304686	2312445
Sc0000000	4	2319333	2333737
Sc0000000	19	2407302	2423574
Sc0000000	15	2454022	2485040
Sc0000000	3	2586334	2634471
Sc0000000	4	2586334	2634471
Sc0000000	14	2586334	2634471
Sc0000000	5	2733776	2740905
Sc0000000	12	2733776	2740905
Sc0000000	13	2733776	2740905
Sc0000000	18	2745312	2745915
Sc0000000	15	2753288	2754435
Sc0000000	5	2765961	2790426
Sc0000000	11	2765961	2790426
Sc0000000	12	2822471	2872906
Sc0000000	14	2822471	2872906
Sc0000000	16	2822471	2872906
Sc0000000	17	2822471	2872906
Sc0000000	18	2822471	2872906
Sc0000000	7	2897379	2925142
Sc0000000	17	2897379	2925142
Sc0000000	1	3025507	3061470
Sc0000000	3	3025507	3061470
Sc0000000	12	3025507	3061470
Sc0000000	15	3025507	3061470
Sc0000000	17	3025507	3061470
Sc0000000	6	3082374	3101723
Sc0000000	11	3082374	3101723
Sc0000000	16	3082374	3101723
Sc0000000	7	3122723	3192736
Sc0000000	13	3122723	3192736
Sc0000000	19	3122723	3192736
Sc0000000	6	3196799	3201409
Sc0000000	14	3196799	3201409
Sc0000000	10	3421264	3448582
Sc0000000	17	3421264	3448582
Sc0000000	9	3451187	3466068
Sc0000000	11	3451187	3466068
Sc0000000	6	3537460	3551883
Sc0000000	10	3537460	3551883
Sc0000000	12	3537460	3551883
Sc0000000	3	3617569	3627462
Sc0000000	19	3617569	3627462
Sc0000000	7	3633358	3640863
Sc0000000	9	3633358	3640863
Sc0000000	1	3669909	3686536
Sc0000000	7	3669909	3686536
Sc0000000	18	3669909	3686536
Sc0000000	3	3768104	3780436
Sc0000000	9	3768104	3780436
Sc0000000	16	3768104	3780436
Sc0000000	8	3813025	3820248
Sc0000000	14	3813025	3820248
Sc0000000	11	3850906	3865984
Sc0000000	3	3942488	3958036
Sc0000000	16	3942488	3958036
Sc0000000	1	3961259	3970111
Sc0000000	19	3961259	3970111
Sc0000000	3	4099418	4100225
Sc0000000	7	4138591	4144247
Sc0000000	8	4138591	4144247
Sc0000000	9	4138591	4144247
Sc0000000	6	4349762	4378420
Sc0000000	10	4349762	4378420
Sc0000000	11	4349762	4378420
Sc0000000	12	4442664	4488281
Sc0000000	14	4442664	4488281
Sc0000000	10	4650116	4662108
Sc0000000	11	4650116	4662108
Sc0000000	8	4661565	4709751
Sc0000000	11	4661565	4709751
